              Ivars Akmentins           CSC 460     Section 11
                   Spring 2013       Assignment #1
----------------------------------------------------------------------

0364 0264 0464 0332 0164 0464 0303 0214 
060D 0303 0113 0403 0503 07FF 08FF FFFF 
FFFF FFFF FFFF 0001 0363 FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFDE FFFA FFFA FFF0 FFFB FFF0 
FFDF FFFD FFF7 FFF2 FFF6 FFF2 FFFD FFF4 
FFFC FFFA FF1D FFCB FFFB FFF6 FFFD FFF3 
FFC3 FEF9 FFF3 FFF7 FFF8 FFF6 FFF1 FFFE 
FD23 FFF0 FD95 FDF2 FFF4 FFF4 FFFA FFFC 
FFF6 FFF9 FFF8 FFF7 FFF9 FFFD FFF3 FEFB 
FC21 FFFA FFEE FFF2 FFF8 0000 0000 0000 
0000 0000 0000 0000 0364 0264 0464 0332 
0164 0464 0303 0214 060D 0303 0113 0403 
0503 07FF 08FF FFFF FFFF FFFF FFFF 0001 
0363 FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFDE FFFA 
FFFA FFF0 FFFB FFF0 FFDF FFFD FFF7 FFF2 
FFF6 FFF2 FFFD FFF4 FFFC FFFA FF1D FFCB 
FFFB FFF6 FFFD FFF3 FFC3 FEF9 FFF3 FFF7 
FFF8 FFF6 FFF1 FFFE FD23 FFF0 FD95 FDF2 
FFF4 FFF4 FFFA FFFC FFF6 FFF9 FFF8 FFF7 
FFF9 FFFD FFF3 FEFB FC21 FFFA FFEE FFF2 
FFF8 0100 0000 0000 0100 0100 001A 0019 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
FFFF FFFF FFFF FFFF FFFF FFFF FFFF 2125
 --------------------------------- 
|      END OF PROGRAM OUTPUT      |
 --------------------------------- 
